Ns,Ns,"(13, 14)","(18, 19)",南通,济南,"['（', '4', '）', '徐州', '绥署', '（', '主任', '薛岳', '）', '，', '下辖', '第一', '（', '南通', '）', '、', '第二', '（', '济南', '）', '、', '第三', '（', '徐州', '）', '、', '第八', '（', '蚌埠', '）', '绥靖区', '，', '5', '个军', '、', '9', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(28, 29)","(30, 31)",蚌埠,绥靖区,"['（', '4', '）', '徐州', '绥署', '（', '主任', '薛岳', '）', '，', '下辖', '第一', '（', '南通', '）', '、', '第二', '（', '济南', '）', '、', '第三', '（', '徐州', '）', '、', '第八', '（', '蚌埠', '）', '绥靖区', '，', '5', '个军', '、', '9', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(3, 4)","(7, 8)",郑州,刘峙,"['（', '5', '）', '郑州', '绥署', '（', '主任', '刘峙', '）', '，', '下辖', '第一', '战区', '（', '西安', '）', '8', '个', '整编师', '，', '第四', '（', '许昌', '）', '、', '第五', '（', '开封', '）', '绥靖区', '6', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(7, 8)","(14, 15)",刘峙,西安,"['（', '5', '）', '郑州', '绥署', '（', '主任', '刘峙', '）', '，', '下辖', '第一', '战区', '（', '西安', '）', '8', '个', '整编师', '，', '第四', '（', '许昌', '）', '、', '第五', '（', '开封', '）', '绥靖区', '6', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(27, 28)","(29, 30)",开封,绥靖区,"['（', '5', '）', '郑州', '绥署', '（', '主任', '刘峙', '）', '，', '下辖', '第一', '战区', '（', '西安', '）', '8', '个', '整编师', '，', '第四', '（', '许昌', '）', '、', '第五', '（', '开封', '）', '绥靖区', '6', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(3, 4)","(7, 8)",武汉,程潜,"['（', '6', '）', '武汉', '行辕', '（', '主任', '程潜', '）', '，', '下辖', '第六', '（', '樊城', '）', '、', '第七', '（', '大冶', '）', '绥靖区', '2', '个', '整编师', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(18, 19)","(20, 21)",大冶,绥靖区,"['（', '6', '）', '武汉', '行辕', '（', '主任', '程潜', '）', '，', '下辖', '第六', '（', '樊城', '）', '、', '第七', '（', '大冶', '）', '绥靖区', '2', '个', '整编师', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(5, 6)","(9, 10)",广州,张发奎,"['二线', '：', '（', '1', '）', '广州', '行辕', '（', '主任', '张发奎', '）', '，', '2', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(3, 4)","(7, 8)",衢州,余汉谋,"['（', '2', '）', '衢州', '绥署', '（', '主任', '余汉谋', '）', '，', '1', '个军', '、', '1', '个', '整编师', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(3, 4)","(7, 8)",重庆,朱绍良,"['（', '4', '）', '重庆', '行辕', '（', '代主任', '朱绍良', '）', '，', '6', '个', '整编师', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(10, 11)","(13, 15)",王世泰,晋绥军区,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(13, 15)","(20, 21)",晋绥军区,贺龙,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(20, 21)","(23, 25)",贺龙,晋冀鲁豫军区,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(23, 25)","(30, 31)",晋冀鲁豫军区,刘伯承,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(30, 31)","(35, 37)",刘伯承,山东军区,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(60, 61)","(63, 64)",林彪,晋察冀军区,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(63, 64)","(69, 70)",晋察冀军区,聂荣臻,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(69, 70)","(72, 73)",聂荣臻,中原军区,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(72, 73)","(78, 79)",中原军区,李先念,"['分属', '陕甘宁', '晋绥', '联防军', '（', '3', '万人', '，', '代', '司令员', '王世泰', '）', '、', '晋绥', '军区', '（', '5', '万人', '，', '司令员', '贺龙', '）', '、', '晋冀鲁豫', '军区', '（', '27', '万人', '，', '司令员', '刘伯承', '）', '、', '新四军', '兼', '山东', '军区', '（', '42', '万人', '，', '军长', '兼', '司令员', '陈毅', '，', '1947', '年', '1', '月底', '改称', '华东野战军', '）', '、', '东北民主联军', '（', '30', '万人', '，', '司令员', '林彪', '）', '、', '晋察冀军区', '（', '20', '万人', '，', '司令员', '聂荣臻', '）', '、', '中原军区', '（', '5', '万人', '，', '司令员', '李先念', '）', '等', '战略区', '，', '另有', '炮兵', '1', '个', '旅', '，', '14', '个团', '，', '17', '个营', '，', '38', '个', '连', '，', '没有', '海', '、', '空军', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",陈毅,《一年自卫战争总结》,"['陈毅', '：', '《一年自卫战争总结》', '（', '1947', '年', '12', '月', '）', '，', '北京', '中央档案馆', '藏档', '抄件', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(0, 1)","(5, 6)",蒋并,美,"['蒋并', '将', '此', '情形', '告在', '美', '负责', '采购', '军火', '的', '毛邦', '初', '，', '令其', '“', '可以', '汝', '所知', '之', '实情', '转告', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(3, 4)","(5, 6)",白崇禧,蒋,"['《', '副', '参谋总长', '白崇禧', '呈', '蒋', '委员长', '关于', '停战', '令', '颁布', '后', '国军', '应有', '充分准备', '电', '》', '（', '1946', '年', '1', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《中华民国重要史料初编》', '第', '5', '编第', '4', '册', '，', '台北', '，', '中国', '国民党中央委员会', '党史', '委员会', '，', '1985', '，', '第', '387', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(26, 27)","(28, 29)",秦孝仪,《中华民国重要史料初编》,"['《', '副', '参谋总长', '白崇禧', '呈', '蒋', '委员长', '关于', '停战', '令', '颁布', '后', '国军', '应有', '充分准备', '电', '》', '（', '1946', '年', '1', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《中华民国重要史料初编》', '第', '5', '编第', '4', '册', '，', '台北', '，', '中国', '国民党中央委员会', '党史', '委员会', '，', '1985', '，', '第', '387', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ni,"(35, 36)","(37, 41)",台北,中国国民党中央委员会党史委员会,"['《', '副', '参谋总长', '白崇禧', '呈', '蒋', '委员长', '关于', '停战', '令', '颁布', '后', '国军', '应有', '充分准备', '电', '》', '（', '1946', '年', '1', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《中华民国重要史料初编》', '第', '5', '编第', '4', '册', '，', '台北', '，', '中国', '国民党中央委员会', '党史', '委员会', '，', '1985', '，', '第', '387', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,BOOK,"(35, 36)","(28, 29)",台北,《中华民国重要史料初编》,"['《', '副', '参谋总长', '白崇禧', '呈', '蒋', '委员长', '关于', '停战', '令', '颁布', '后', '国军', '应有', '充分准备', '电', '》', '（', '1946', '年', '1', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《中华民国重要史料初编》', '第', '5', '编第', '4', '册', '，', '台北', '，', '中国', '国民党中央委员会', '党史', '委员会', '，', '1985', '，', '第', '387', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(5, 6)","(9, 11)",热河,承德及察省,"['该', '计划', '要求', '第一步', '攻占', '热河', '之', '赤峰', '、', '承德', '及察省', '之', '多伦', '、', '张家口', '，', '同时', '以数军', '由海道', '输', '连云港', '登陆', '，', '以', '歼灭', '苏北', '鲁南', '的', '中共', '部队', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(9, 11)","(14, 15)",承德及察省,张家口,"['该', '计划', '要求', '第一步', '攻占', '热河', '之', '赤峰', '、', '承德', '及察省', '之', '多伦', '、', '张家口', '，', '同时', '以数军', '由海道', '输', '连云港', '登陆', '，', '以', '歼灭', '苏北', '鲁南', '的', '中共', '部队', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(14, 15)","(20, 21)",张家口,连云港,"['该', '计划', '要求', '第一步', '攻占', '热河', '之', '赤峰', '、', '承德', '及察省', '之', '多伦', '、', '张家口', '，', '同时', '以数军', '由海道', '输', '连云港', '登陆', '，', '以', '歼灭', '苏北', '鲁南', '的', '中共', '部队', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(20, 21)","(25, 26)",连云港,苏北,"['该', '计划', '要求', '第一步', '攻占', '热河', '之', '赤峰', '、', '承德', '及察省', '之', '多伦', '、', '张家口', '，', '同时', '以数军', '由海道', '输', '连云港', '登陆', '，', '以', '歼灭', '苏北', '鲁南', '的', '中共', '部队', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(2, 3)","(4, 5)",冀南,豫北,"['第三步', '再击灭', '冀南', '、', '豫北', '的', '中共', '部队', '；']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(5, 6)","(7, 9)",蒋介石,徐州绥署,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(5, 6)","(10, 11)",蒋介石,顾祝同,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(5, 6)","(12, 14)",蒋介石,郑州绥署,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(7, 9)","(10, 11)",徐州绥署,顾祝同,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Ni,Ni,"(7, 9)","(12, 14)",徐州绥署,郑州绥署,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(7, 9)","(15, 16)",徐州绥署,刘峙,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,Ni,"(10, 11)","(12, 14)",顾祝同,郑州绥署,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(10, 11)","(15, 16)",顾祝同,刘峙,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(12, 14)","(15, 16)",郑州绥署,刘峙,"['4', '月', '5', '日', '，', '蒋介石', '致电', '徐州', '绥署', '主任', '顾祝同', '与', '郑州', '绥署', '主任', '刘峙', '，', '要求', '“', '一面', '缩编', '，', '一面', '训练', '，', '以期', '随时', '可以', '应战', '也', '。', '”']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(5, 6)","(8, 9)",蒋介石,顾祝同,"['5', '月', '22', '日', '，', '蒋介石', '又', '给', '顾祝同', '和', '刘峙', '发去', '极', '密电', '，', '要求', '陆', '空军', '联合作战', '之', '训练', '工作', '应即', '策划', '准备', '，', '本月', '内', '部署', '完毕', '，', '6', '月', '1', '日', '开始', '联合演习', '，', '限于', '6', '月底', '训练', '完成', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(5, 6)","(10, 11)",蒋介石,刘峙,"['5', '月', '22', '日', '，', '蒋介石', '又', '给', '顾祝同', '和', '刘峙', '发去', '极', '密电', '，', '要求', '陆', '空军', '联合作战', '之', '训练', '工作', '应即', '策划', '准备', '，', '本月', '内', '部署', '完毕', '，', '6', '月', '1', '日', '开始', '联合演习', '，', '限于', '6', '月底', '训练', '完成', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(8, 9)","(10, 11)",顾祝同,刘峙,"['5', '月', '22', '日', '，', '蒋介石', '又', '给', '顾祝同', '和', '刘峙', '发去', '极', '密电', '，', '要求', '陆', '空军', '联合作战', '之', '训练', '工作', '应即', '策划', '准备', '，', '本月', '内', '部署', '完毕', '，', '6', '月', '1', '日', '开始', '联合演习', '，', '限于', '6', '月底', '训练', '完成', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(9, 10)","(11, 12)",秦孝仪,《先总统蒋公思想言论总集》,"['《国军将领的耻辱和自反》', '，', '1947', '年', '6', '月', '1', '日', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '135', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(7, 8)","(13, 14)",蒋介石,蒋介石,"['战争', '的', '进行', '，', '基本', '决定', '于', '蒋介石', '的', '个人', '决断', '，', '而', '蒋介石', '对于', '如何', '打', '这场', '战争', '，', '有', '他', '自己', '的', '一套', '逻辑', '和', '想法', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(20, 21)","(22, 23)",秦孝仪,《先总统蒋公思想言论总集》,"['《对于最近社会经济军事情势之分析》', '（', '1947', '年', '2', '月', '17', '日', '）', '、', '《匪情之分析与剿匪作战纲要》', '（', '1947', '年', '5', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '20', '、', '112', '~', '113', '页', '；']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(10, 11)","(12, 13)",秦孝仪,《先总统蒋公思想言论总集》,"['《匪情之分析与剿匪作战纲要》', '（', '1947', '年', '5', '月', '15', '日', '）', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '112', '~', '113', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(15, 16)","(19, 20)",延安,蒋,"['首先', '是', '中共', '并', '不', '拘泥于', '固守', '某地', '，', '在', '必要', '时连', '其', '政治', '中心', '延安', '亦可', '放弃', '，', '蒋', '的', '攻', '其', '“', '负隅', '”', '便成', '了', '无的放矢', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(10, 11)","(12, 13)",鲁南,临沂,"['1947', '年', '2', '月', '15', '日', '，', '国民党', '军', '占领', '鲁南', '重镇', '临沂', '，', '蒋介石', '因此', '认为', '“', '陈毅', '已失', '其', '老巢', '，', '就', '再', '不能', '发生', '过去', '一样', '大', '的', '作用', '了', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(10, 11)","(14, 15)",鲁南,蒋介石,"['1947', '年', '2', '月', '15', '日', '，', '国民党', '军', '占领', '鲁南', '重镇', '临沂', '，', '蒋介石', '因此', '认为', '“', '陈毅', '已失', '其', '老巢', '，', '就', '再', '不能', '发生', '过去', '一样', '大', '的', '作用', '了', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(12, 13)","(14, 15)",临沂,蒋介石,"['1947', '年', '2', '月', '15', '日', '，', '国民党', '军', '占领', '鲁南', '重镇', '临沂', '，', '蒋介石', '因此', '认为', '“', '陈毅', '已失', '其', '老巢', '，', '就', '再', '不能', '发生', '过去', '一样', '大', '的', '作用', '了', '”', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(12, 13)","(18, 19)",临沂,陈毅,"['1947', '年', '2', '月', '15', '日', '，', '国民党', '军', '占领', '鲁南', '重镇', '临沂', '，', '蒋介石', '因此', '认为', '“', '陈毅', '已失', '其', '老巢', '，', '就', '再', '不能', '发生', '过去', '一样', '大', '的', '作用', '了', '”', '；']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(14, 15)","(18, 19)",蒋介石,陈毅,"['1947', '年', '2', '月', '15', '日', '，', '国民党', '军', '占领', '鲁南', '重镇', '临沂', '，', '蒋介石', '因此', '认为', '“', '陈毅', '已失', '其', '老巢', '，', '就', '再', '不能', '发生', '过去', '一样', '大', '的', '作用', '了', '”', '；']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(0, 1)","(2, 3)",蒋介石,《剿匪战役之检讨与我军今后之改进》,"['蒋介石', '：', '《剿匪战役之检讨与我军今后之改进》', '(', '1947', '年', '2', '月', '19', '日', ')', '，', '北京', '军事', '图书馆', '藏', '抄件', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(14, 15)","(18, 19)",临沂,李仙洲部,"['而', '事实', '恰恰', '与', '蒋', '之', '论断', '相反', '，', '中共', '部队', '系', '主动', '撤出', '临沂', '北上', '，', '随后', '李仙洲部', '被歼', '之', '消息', '传来', '，', '可见', '中共', '部队', '既', '不', '“', '负隅', '”', '，', '而', '国民党', '军', '也', '不能', '阻止', '其', '“', '流窜', '”', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(6, 9)","(0, 1)",北京军事图书馆,《剿匪战事之检讨》,"['《剿匪战事之检讨》', '，', '第', '6', '页', '，', '北京', '军事', '图书馆', '藏', '抄件', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(0, 1)","(3, 4)",蒋介石,马歇尔,"['蒋介石', '在', '与', '马歇尔', '谈话', '时', '，', '自信', '可以', '在', '八到', '十个月', '内', '消灭', '中共军队', '。']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(7, 9)","(10, 11)",北平行营,李宗仁,"['1946', '年', '6', '月', '1', '日', '，', '北平', '行营', '主任', '李宗仁', '曾', '致函', '蒋介石', '，', '提出', '先', '以', '东北', '两军', '“', '扫荡', '”', '热河', '，', '解除', '平津', '北面', '之', '威胁', '，', '隔断', '张垣', '与', '东北', '之', '联络', '；']",1945-1949：国共政争与中国命运.txt
Ni,Nh,"(7, 9)","(13, 14)",北平行营,蒋介石,"['1946', '年', '6', '月', '1', '日', '，', '北平', '行营', '主任', '李宗仁', '曾', '致函', '蒋介石', '，', '提出', '先', '以', '东北', '两军', '“', '扫荡', '”', '热河', '，', '解除', '平津', '北面', '之', '威胁', '，', '隔断', '张垣', '与', '东北', '之', '联络', '；']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(10, 11)","(13, 14)",李宗仁,蒋介石,"['1946', '年', '6', '月', '1', '日', '，', '北平', '行营', '主任', '李宗仁', '曾', '致函', '蒋介石', '，', '提出', '先', '以', '东北', '两军', '“', '扫荡', '”', '热河', '，', '解除', '平津', '北面', '之', '威胁', '，', '隔断', '张垣', '与', '东北', '之', '联络', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(23, 24)","(26, 27)",热河,平津,"['1946', '年', '6', '月', '1', '日', '，', '北平', '行营', '主任', '李宗仁', '曾', '致函', '蒋介石', '，', '提出', '先', '以', '东北', '两军', '“', '扫荡', '”', '热河', '，', '解除', '平津', '北面', '之', '威胁', '，', '隔断', '张垣', '与', '东北', '之', '联络', '；']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(26, 27)","(32, 33)",平津,张垣,"['1946', '年', '6', '月', '1', '日', '，', '北平', '行营', '主任', '李宗仁', '曾', '致函', '蒋介石', '，', '提出', '先', '以', '东北', '两军', '“', '扫荡', '”', '热河', '，', '解除', '平津', '北面', '之', '威胁', '，', '隔断', '张垣', '与', '东北', '之', '联络', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ni,"(2, 3)","(9, 12)",津浦,鲁西四路,"['再', '以', '津浦', '南', '、', '北段', '、', '胶济路', '、', '鲁', '西四', '路', '进军', '，', '“', '扫荡', '”', '山东', '中共', '主力', '；']",1945-1949：国共政争与中国命运.txt
